vocab_id,en_vocab,jp_vocab
1,ability,能力; のうりょく
2,accident,事故; じこ
3,accordingly,従って; したがって
4,actually,現に; げんに
5,adjustment,調整; ちょうせい
6,advanced,先進; せんしん
7,advise,知らせる; しらせる
8,agree,受け入れる; うけいれる
9,airline,航空券; こうくうけん
10,amend,変える; かえる
11,annoying,煩わしい; わずらわしい
12,appetizer,先付け; さきづけ
13,appointment,任命; にんめい
14,approach,近寄る; ちかよる
15,argue,論じる; ろんじる
16,assets,財産; ざいさん
17,attach,付ける; つける
18,audience,観客; かんきゃく
19,avoid,避ける; さける
20,abroad,海外; かいがい
21,accommodate,泊める; とめる
22,accounting,会計; かいけい
23,adapt,当てはめる; あてはめる
24,administration,行政; ぎょうせい
25,advantage,利点; りてん
26,affect,気取る; きどる
27,agreeable,快適; かいてき
28,aisle,通路; つうろ
29,amount,分量; ぶんりょう
30,annual,年次; ねんじ
31,appliance,機械; きかい
32,appreciable,
33,appropriate,適切; てきせつ
34,argument,議論; ぎろん
35,assign,充てる; あてる
36,attachment,執着; しゅうちゃく
37,audit,会計監査; かいけいかんさ
38,awareness,認識; にんしき
39,absolutely,絶対; ぜったい
40,accommodation,宿泊; しゅくはく
41,accurate,正確; せいかく
42,adapter,アダプター; アダプター
43,admire,褒める; ほめる
44,advantageous,有利; ゆうり
45,afford,与える; あたえる
46,agreement,一致; いっち
47,alarm,警報; けいほう
48,amusing,可笑しい; おか笑しい
49,anticipate,待つ; まつ
50,applicant,応募者; おうぼしゃ
51,appreciate,評価; ひょうか
52,approve,許す; ゆるす
53,arrange,生ける; いける
54,assignment,宿題; しゅくだい
55,attend,出席; しゅっせき
56,authority,権威; けんい
57,awkward,下手; へた手
58,accept,受け入れる; うけいれる
59,accomplish,遂げる; とげる
60,achieve,遂げる; とげる
61,additional,追加的; ついかてき
62,admit,入れる; いれる
63,advertise,広告; こうこく
64,affordable,お求め安い; おもとめやすい
65,agricultural,農用; のうよう
66,allow,許す; ゆるす
67,analysis,分析; ぶんせき
68,anxious,悩ましげ; なやましげ
69,application,申請; しんせい
70,appreciation,理解; りかい
71,approximate,近似; きんじ
72,arrangement,手配; てはい
73,assist,手伝う; てつだう
74,attendance,出席; しゅっせき
75,authorize,許可; きょか
76,access,アクセス; アクセス
77,accomplishment,遂行; すいこう
78,acquire,覚える; おぼえる
79,adequate,相応しい; ふさわ応しい
80,admittance,アドミタンス; アドミタンス
81,advertisement,広告; こうこく
82,agency,代理; だいり
83,aid,応援; おうえん
84,alternative,代替; だいたい
85,analyze / analyse,
86,apologize,謝る; あやまる
87,apply,付ける; つける
88,appreciative,知己; ちき
89,arbitrate,調停離婚; ちょうていりこん
90,assemble,集める; あつめる
91,assistance,援助; えんじょ
92,attentively,注意深く; ちゅういぶかく
93,availability,有効; ゆうこう
94,accessible,取っつきやすい; とっつきやすい
95,according,に依ると; によると
96,act,行為; こうい
97,adjust,繕う; つくろう
98,advance,前進; ぜんしん
99,advice,助言; じょげん
100,agenda,議題; ぎだい
101,aim,狙い; ねらい
102,ambitious,野心的; やしんてき
103,announcement,発表; はっぴょう
104,appeal,要請; ようせい
105,appoint,命じる; めいじる
106,apprentice,内弟子; うちでし
107,area,辺; へん
108,assess,評価; ひょうか
109,assume,就く; つく
110,attract,引きつける; ひきつける
111,available,提供; ていきょう
112,background,背景; はいけい
113,barcode,ＤＮＡバーコード; ＤＮＡバーコード
114,benefit,益; えき
115,block,町; まち
116,boost,高める; たかめる
117,brand,品種; ひんしゅ
118,brush,ブラシ; ブラシ
119,backpack,バックパック; バックパック
120,bargain,買い得; かいどく
121,beverage,飲み物; のみもの
122,board,板; いた
123,bored,詰まらなそう; つまらなそう
124,briefcase,鞄; かばん
125,budget,予算; よさん
126,baggage claim,合い符; あいふ
127,basic,基本的; きほんてき
128,bid,入札; にゅうさつ
129,boarding pass,ボーディングパス; ボーディングパス
130,borrow,借りる; かりる
131,briefing,訓示; くんじ
132,bulletin,掲示; けいじ
133,balance,差額; さがく
134,behave,振る舞う; ふるまう
135,bill,付け; つけ
136,boardroom,
137,bother,面倒
138,broadcast,放送; ほうそう
139,bank,銀行; ぎんこう
140,belongings,物; もの
141,binder,粘結剤; ねんけつざい
142,boast,自慢; じまん
143,bottom line,ボトムライン; ボトムライン
144,broaden,広める; ひろめる
145,bankrupt,潰れる; つぶれる
146,beneficial,有益; ゆうえき
147,blanket,毛布; もうふ
148,book,本; ほん
149,branch,枝; えだ
150,browser,ブラウザ; ブラウザ
151,cabin crew,客室乗務員; きゃくしつじょうむいん
152,cancel,キャンセル; キャンセル
153,career,キャリア; キャリア
154,celebrate,祝う; いわう
155,chain store,チェーンストア; チェーンストア
156,charge,係; かかり
157,circumstances,都合; つごう
158,client,取引先; とりひきさき
159,commence,始まる; はじまる
160,commute,通う; かよう
161,compensate,補う; おぎなう
162,complain,零す; こぼす
163,complimentary,優待券; ゆうたいけん
164,concern,関心; かんしん
165,confirm,結ぶ; むすぶ
166,consider,思う; おもう
167,constant,不断; ふだん
168,consumer,消費者; しょうひしゃ
169,contribute,寄せる; よせる
170,convince,説き伏せる; ときふせる
171,courier,運び屋; はこびや
172,credit,掛け; かけ
173,crucial,大事; だいじ
174,cafeteria,食堂; しょくどう
175,cancellation,解除; かいじょ
176,careless,そそっかしい; そそっかしい
177,celebration,記念; きねん
178,chair,椅子; いす
179,charity,慈善; じぜん
180,claim,主張; しゅちょう
181,climate,気候; きこう
182,commission,依頼; いらい
183,commuter,通勤者; つうきんしゃ
184,compensation,補償; ほしょう
185,complaint,文句; もんく
186,comply,応じる; おうじる
187,conclude,済ます; すます
188,confirmation,確認; かくにん
189,considerable,大した; たいした
190,constantly,絶えず; たえず
191,contain,含む; ふくむ
192,contribution,寄付; きふ
193,convincing,説諭; せつゆ
194,cover letter,送付状; そうふじょう
195,criteria,クライテリア; クライテリア
196,cruise,航行; こうこう
197,calculate,割り出す; わりだす
198,candidacy,立候補; りっこうほ
199,cash,現金; げんきん
200,cell phone,携帯; けいたい
201,chairman,議長; ぎちょう
202,cheap,安い; やすい
203,claimant,引き取り手; ひきとりて
204,closure,閉会; へいかい
205,commit,委託; いたく
206,company,交際; こうさい
207,competent,強い; つよい
208,complete,完成; かんせい
209,comprehensive,総合的; そうごうてき
210,conclusion,断定; だんてい
211,confusion,混同; こんどう
212,consignment,委託; いたく
213,construction,建設; けんせつ
214,container,容器; ようき
215,control,管理; かんり
216,corporate,社債; しゃさい
217,coverage,報道; ほうどう
218,critical,批判的; ひはんてき
219,currency,通貨; つうか
220,calculation,計算; けいさん
221,candidate,候補; こうほ
222,cashier,レジ; レジ
223,certificate,証明書; しょうめいしょ
224,chairperson,議長; ぎちょう
225,check in,連絡を入れる; れんらくをいれる
226,classification,分類; ぶんるい
227,coach,コーチ; コーチ
228,committee,委員会; いいんかい
229,comparable,比較可能; ひかくかのう
230,competition,競争; きょうそう
231,complex,複雑; ふくざつ
232,compromise,妥協; だきょう
233,concourse,コンコース; コンコース
234,connect,繋ぐ; つなぐ
235,consist,成り立つ; なりたつ
236,consult,諮る; はかる
237,continual,頻り; しきり
238,control panel,制御盤; せいぎょばん
239,corporation,企業; きぎょう
240,coworker,同僚; どうりょう
241,criticize,責める; せめる
242,current,現在; げんざい
243,calculator,電卓; でんたく
244,capacity,体積; たいせき
245,cause,原因; げんいん
246,certification,認証; にんしょう
247,characteristic,特色; とくしょく
248,check out,ＯＵＴ; ＯＵＴ
249,classify,分ける; わける
250,code,記号; きごう
251,common,共通; きょうつう
252,compare,比べる; くらべる
253,competitive,競争力; きょうそうりょく
254,complexity,複雑さ; ふくざつさ
255,compulsory,強制的; きょうせいてき
256,condition,景気; けいき
257,connection,接続; せつぞく
258,consistent,首尾一貫; しゅびいっかん
259,consultant,コンサルタント; コンサルタント
260,continuation,継続; けいぞく
261,convenient,便利; べんり
262,cost,費用; ひよう
263,crash,衝突; しょうとつ
264,crowd,密集; みっしゅう
265,custom,例; れい
266,campaign,運動; うんどう
267,capital,資本; しほん
268,cautious,慎重; しんちょう
269,chain,鎖; くさり
270,characterize,特徴付ける; とくちょうづける
271,chef,コック; コック
272,clerk,書記; しょき
273,collect,集める; あつめる
274,commonly,普通; ふつう
275,compatible,統一; とういつ
276,competitor,競争相手; きょうそうあいて
277,compliment,お世辞; おせじ
278,concede,譲る; ゆずる
279,conduct,行動; こうどう
280,consequence,結果; けっか
281,consistently,飽くまで; あくまで
282,consume,費やす; ついやす
283,continue,続ける; つづける
284,conveniently,タイミングよく; タイミングよく
285,counter,窓口; まどぐち
286,credentials,証明書; しょうめいしょ
287,crowded,賑やか; にぎやか
288,customer,顧客; こきゃく
289,daily,日々; ひび
290,decision,決断; けつだん
291,defective,不良; ふりょう
292,delight,喜び; よろこび
293,demonstrate,示す; しめす
294,deposit,預金; よきん
295,detail,詳細; しょうさい
296,develop,焼く; やく
297,director,重役; じゅうやく
298,discrepancy,相違; そうい
299,dismissive,
300,distinctive,独自; どくじ
301,donate,施す; ほどこす
302,downward,下降; かこう
303,drive,ドライブ; ドライブ
304,damage,損害; そんがい
305,decorate,飾る; かざる
306,definite,決定的; けっていてき
307,delighted,嬉しい; うれしい
308,depart,出かける; でかける
309,description,記述; きじゅつ
310,detailed,詳しい; くわしい
311,developer,開発者; かいはつしゃ
312,disagree,違う; ちがう
313,discrimination,差別; さべつ
314,display,展示; てんじ
315,distinguish,分ける; わける
316,donation,寄贈; きぞう
317,dramatic,劇的; げきてき
318,drop,滴; しずく
319,deadline,締め切り; しめきり
320,decrease,減少; げんしょう
321,definitely,絶対; ぜったい
322,deliver,届ける; とどける
323,department,局; きょく
324,designate,指名; しめい
325,detect,見つける; みつける
326,development,発展; はってん
327,disagreement,不調; ふちょう
328,discuss,話し合う; はなしあう
329,disposable,使い捨て; つかいすて
330,distribute,配る; くばる
331,double,倍; ばい
332,drastic,抜本的; ばっぽんてき
333,dull,詰らない; つまらない
334,deal,沢山; たくさん
335,dedicate,収める; おさめる
336,degree,程度; ていど
337,delivery,配達; はいたつ
338,departure,出発; しゅっぱつ
339,desperate,躍起; やっき起
340,deterioration,悪化; あっか
341,device,仕掛け; しかけ
342,disappointing,残念; ざんねん
343,discussion,話し合い; はなしあい
344,dispose,譲る; ゆずる
345,distribution,分布; ぶんぷ
346,download,ダウンロード; ダウンロード
347,drastically,ばっさり; ばっさり
348,duration,間; あいだ
349,debit,借り方; かりかた
350,deduct,差し引く; さしひく
351,delay,遅れ; おくれ
352,demand,要求; ようきゅう
353,depend on,頼る; たよる
354,dessert,デザート; デザート
355,determine,定める; さだめる
356,diagnose,見立てる; みたてる
357,disconnect,切る; きる
358,dish,皿; さら
359,dispute,論争; ろんそう
360,dividend,配当; はいとう
361,downsize,
362,draw,引き分け; ひきわけ
363,duty-free,無税; むぜい
364,debt,負債; ふさい
365,defect,欠陥; けっかん
366,delete,抹消; まっしょう
367,demanding,催促; さいそく
368,dependence,依存; いぞん
369,destination,行き先; いきさき
370,determined,断固; だんこ
371,differential,示差; しさ
372,discount,割引; わりびき
373,dismiss,断る; ことわる
374,disruption,破壊; はかい
375,document,文書; ぶんしょ
376,downturn,業績悪化; ぎょうせきあっか
377,drawer,引き出し; ひきだし
378,earn,稼ぐ; かせぐ
379,effectively,事実上; じじつじょう
380,electrical,電気式; でんきしき
381,employ,雇う; やとう
382,encourage,励ます; はげます
383,enroll,入る; はいる
384,entrée,アントレ; アントレ
385,evaluate,評する; ひょうする
386,examine,診る; みる
387,expand,膨らむ; ふくらむ
388,expensive,高価; こうか
389,express,速達; そくたつ
390,earnings,収益; しゅうえき
391,effectiveness,効果; こうか
392,elevator,エレベーター; エレベーター
393,employee,従業員; じゅうぎょういん
394,endurance,我慢; がまん
395,ensure,確保; かくほ
396,environment,環境; かんきょう
397,event,事件; じけん
398,excel,傑出; けっしゅつ
399,expansion,拡大; かくだい
400,experience,体験; たいけん
401,extend,申し上げる; もうしあげる
402,economical,割安; わりやす
403,efficiency,能率; のうりつ
404,embark,乗る; のる
405,employer,雇い主; やといぬし
406,endure,凌ぐ; しのぐ
407,enterprise,企業; きぎょう
408,environmental,環境問題; かんきょうもんだい
409,evidence,証拠; しょうこ
410,excellent,良い; よい
411,expect,望む; のぞむ
412,experienced,経験豊富; けいけんほうふ
413,extension,延長; えんちょう
414,economize,省く; はぶく
415,efficient,効率的; こうりつてき
416,emergency,非常; ひじょう
417,employment,雇用; こよう
418,engineer,技師; ぎし
419,enthusiastic,熱心; ねっしん
420,equivalent,イコール; イコール
421,evolve,進化を遂げる; しんかをとげる
422,excursion,遠足; えんそく
423,expectation,期待; きたい
424,experiment,実験; じっけん
425,external,対外; たいがい
426,economy,経済; けいざい
427,efficiently,手際よく; てぎわよく
428,emphasize,強める; つよめる
429,enable,イネーブル; イネーブル
430,engineering,工学; こうがく
431,enthusiastically,勢いよく; いきおいよく
432,essential,肝心; かんじん
433,exact,精密; せいみつ
434,executive,重役; じゅうやく
435,expenditure,支出; ししゅつ
436,exploration,探検; たんけん
437,effective,有効; ゆうこう
438,elderly,老人; ろうじん
428,emphasize,強める; つよめる
440,enclose,取り巻く; とりまく
441,enhance,高める; たかめる
442,entitlement,給付金; きゅうふきん
443,estimate,見積もり; みつもり
444,examination,試験; しけん
445,exhibit,出品; しゅっぴん
446,expense,費用; ひよう
447,explore,探る; さぐる
448,facilities,設備; せつび
449,fair,博覧会; はくらんかい
450,fax,ＦＡＸ; ＦＡＸ
451,file,ヒレ; ヒレ
452,flexible,柔軟; じゅうなん
453,focused,重点的; じゅうてんてき
454,forget,忘れる; わすれる
455,frankly,正直; しょうじき
456,furniture,家具; かぐ
457,facility,機能; きのう
458,famed,謳われる; うたわれる
459,feature,特徴; とくちょう
460,fill out,書き込む; かきこむ
461,flight,便; びん
462,fold,畳む; たたむ
463,forgetful,忘れっぽい; わすれっぽい
464,fuel,燃料; ねんりょう
465,further,一段; いちだん
466,factor,因子; いんし
467,fare,運賃; うんちん
468,fee,料金; りょうきん
469,finance,金融; きんゆう
470,flight attendant,スチュワーデス; スチュワーデス
471,folder,フォルダ; フォルダ
472,form,形; かたち
473,fulfill,満たす; みたす
474,factory,工場; こうじょう
475,fault,故障; こしょう
476,feedback,帰還; きかん
477,financial,金融; きんゆう
478,fluctuate,動く; うごく
479,force,力; ちから
480,forward,前方; ぜんぽう
481,function,機能; きのう
482,fail,躓く; つまずく
483,faulty,不完全; ふかんぜん
484,field,分野; ぶんや
485,firm,強硬; きょうこう
486,fluctuation,変動; へんどう
487,forecast,予報; よほう
488,founded,国立; こくりつ
489,functional,機能的; きのうてき
490,failure,失敗; しっぱい
491,favor,恩; おん
492,figure,姿; すがた
493,fix,治す; なおす
494,focus,焦点; しょうてん
495,foreign,海外; かいがい
496,frank,率直; そっちょく
497,fundraising,資金繰り; しきんぐり
498,gesture,身振り; みぶり
499,growth,成長; せいちょう
500,goal,目標; もくひょう
501,guarantee,保証; ほしょう
502,goods,品物; しなもの
503,guidelines,指導方針; しどうほうしん
504,gradually,段々; だんだん
505,grievance,不平; ふへい
506,grill,焼肉; やきにく
507,haggle,値切る; ねぎる
508,head office,本部; ほんぶ
509,highly,中々; なかなか
510,handle,取っ手; とって
511,headquarters,本部; ほんぶ
512,hike,引け; ひけ
513,handy,手ごろ; てごろ
514,hesitate,躊躇う; ためらう
515,hire,鰭; ひれ
516,harbor,港; みなと
517,hesitation,迷い; まよい
518,hold,持ち; もち
519,harmful,有害; ゆうがい
520,hide,皮; かわ
521,homepage,ホメパゲ; ホメパゲ
522,hazardous,危ない; あぶない
523,highlight,強調; きょうちょう
524,host,司会; しかい
525,identification,共感; きょうかん
526,impatient,短い; みじかい
527,improvement,改良; かいりょう
528,inconvenience,不便; ふべん
529,inexperienced,不慣れ; ふなれ
530,information,情報; じょうほう
531,insure,確保; かくほ
532,international,国際; こくさい
533,invention,発明; はつめい
534,invite,招く; まねく
