vocab_id,en_vocab,jp_vocab
535,itinerary,道順; みちじゅん
536,identify,特定; とくてい
537,implement,道具; どうぐ
538,incentive,動機; どうき
539,increase,増加; ぞうか
540,infer,計る; はかる
541,input,入力; にゅうりょく
542,intend,志す; こころざす
543,internship,インターンシップ; インターンシップ
544,inventory,在庫; ざいこ
545,invoice,送り状; おくりじょう
546,imaginative,創意工夫; そういくふう
547,imply,含む; ふくむ
548,inclined,気が進まない; きがすすまない
549,indicate,告げる; つげる
550,inflate,膨らます; ふくらます
551,inquiry,質問; しつもん
552,intention,積もり; つもり
553,interrupt,遮る; さえぎる
554,invest,投じる; とうじる
555,isolate,隔てる; へだてる
556,immediate,直接; ちょくせつ
557,impression,印象; いんしょう
558,include,含める; ふくめる
559,indication,気配; けはい
560,inflation,インフレ; インフレ
561,install,入れる; いれる
562,intently,只管; ひたすら管
563,interview,会見; かいけん
564,investigate,取り調べる; とりしらべる
565,issue,発行; はっこう
566,immediately,直ぐ; すぐ
567,improper,不可; ふか
568,inclusion,包括; ほうかつ
569,individual,個人; こじん
570,influence,影響; えいきょう
571,installation,装置; そうち
572,intern,拘禁; こうきん
573,invaluable,値千金; あたいせんきん
574,investigation,調査; ちょうさ
575,item,項目; こうもく
576,impact,衝突; しょうとつ
577,improve,磨く; みがく
578,income,収入; しゅうにゅう
579,individually,一人一人; ひとりひとり
580,influential,有力; ゆうりょく
581,insurance,保険; ほけん
582,internal,国内; こくない
583,invent,生み出す; うみだす
584,investment,投資; とうし
585,itemize,並べる; ならべる
586,jealous,羨ましい; うらやましい
587,journal,雑誌; ざっし
588,jeopardize,脅かす; おびやかす
589,journey,行程; こうてい
590,jeopardy,危殆; きたい
591,judge,判事; はんじ
592,jobless,無職; むしょく
593,justice,正義; せいぎ
594,join,女陰; じょいん
595,justification,弁解; べんかい
596,joint,節; ふし
597,justify,行揃え; ぎょうそろえ
598,keen,痛切; つうせつ
599,keep,飼う; かう
600,knock,ノック; ノック
601,know,知る; しる
602,knowledge,知識; ちしき
603,knowledgeable,詳しい; くわしい
604,label,荷札; にふだ
605,law,法律; ほうりつ
606,lend,貸す; かす
607,limousine,リムジン; リムジン
608,locate,見つける; みつける
609,luxury,贅沢; ぜいたく
610,labor,勤労; きんろう
611,lay off,止す; よす
612,liability,責任; せきにん
613,list,リスト; リスト
614,log on,鰹木; かつおぎ
615,lack,欠如; けつじょ
616,leak,漏る; もる
617,license,免許; めんきょ
618,livestock,家畜; かちく
619,log out,落ちる; おちる
620,landlord,大家; おおや
621,lean,偏る; かたよる
622,licensing,ライセンシング; ライセンシング
623,loan,借入金; かりいれきん
624,loyal,忠実; ちゅうじつ
625,laptop,ノートＰＣ; ノートＰＣ
626,lease,賃貸; ちんたい
627,lie,嘘; うそ
628,lobby,ロビー; ロビー
629,luggage,荷物; にもつ
630,launch,発売; はつばい
631,leisure,余暇; よか
632,limited,狭い; せまい
633,local,現地; げんち
634,luxurious,豪華; ごうか
635,maintain,確保; かくほ
636,manufacture,製造; せいぞう
637,medication,投薬; とうやく
638,mention,記載; きさい
639,million,１００万; ひゃくまん００万
640,mortgage,抵当; ていとう
641,maintenance,保守; ほしゅ
642,manufacturing,加工; かこう
643,medicine,薬; くすり
644,merchandise,商品; しょうひん
645,mishear,聞き外す; ききはずす
646,motivate,モチベート; モチベート
647,major,少佐; しょうさ
648,marketing,販売; はんばい
649,meeting,会議; かいぎ
650,mere,単なる; たんなる
651,misleading,誤導; ごどう
652,motivation,気合; きあい
653,manage,治める; おさめる
654,mechanic,職人; しょくにん
655,membership,会員; かいいん
656,merge,合流; ごうりゅう
657,misrepresent,誤魔化す; 誤
658,managerial,管理職; かんりしょく
659,medic,衛生兵; えいせいへい
660,memo,メモ; メモ
661,merger,併合; へいごう
662,monitor,モニター; モニター
663,mandatory,義務的; ぎむてき
664,medical,医療; いりょう
665,memorandum,メモ; メモ
666,mileage,走行距離; そうこうきょり
667,monument,モニュメント; モニュメント
668,napkin,ナプキン; ナプキン
669,nomination,任命; にんめい
670,narrow,狭い; せまい
671,notice,注目; ちゅうもく
672,narrowing,狭窄; きょうさく
673,notify,知らせる; しらせる
674,neighborhood,付近; ふきん
675,network,ネットワーク; ネットワーク
676,nominate,指名; しめい
677,objection,異議; いぎ
678,occupation,職業; しょくぎょう
679,operation,操作; そうさ
680,organize,設ける; もうける
681,overall,全体的; ぜんたいてき
682,objective,客観的; きゃっかんてき観的
683,occur,起こる; おこる
684,opinion,オピニオン; オピニオン
685,organized,組織的; そしきてき
686,overdraft,貸越; かしこし
687,obligation,強制; きょうせい
688,officer,士官; しかん
689,opportunity,契機; けいき
690,original,独自; どくじ
691,overseas,海外; かいがい
692,oblige,下さる; くださる
693,official,公式; こうしき
694,optimistic,呑気
695,outline,大筋; おおすじ
696,overtime,残業; ざんぎょう
697,obtain,掴む; つかむ
698,onward,進行; しんこう
699,order,命令; めいれい
700,outlook,展望; てんぼう
701,overview,概要; がいよう
702,obviously,言うまでもなく; いうまでもなく
703,operate,取り扱う; とりあつかう
704,organization,組織; そしき
705,outstanding,抜群; ばつぐん
706,owe,負う; おう
707,package,小包; こづつみ
708,passenger,旅客; りょかく
709,performance,舞台; ぶたい
710,personnel,職員; しょくいん
711,plow,耕す; たがやす
712,polite,丁寧; ていねい
713,popularity,人気; にんき
714,practical,実際; じっさい
715,premises,構内; こうない
716,prevention,予防; よぼう
717,private,民間; みんかん
718,professional,プロ; プロ
719,progressive,進歩的; しんぽてき
720,promptly,いち早く; いちはやく
721,publicize,
722,package tour,パッケージツアー; パッケージツアー
723,patent,特許; とっきょ許
724,permanent,恒久的; こうきゅうてき
725,persuade,言い聞かせる; いいきかせる
726,plug in,差し込む; さしこむ
727,politician,政治家; せいじか
728,position,立場; たちば
729,practically,殆ど; ほとんど
730,prepare,設ける; もうける
731,price,価格; かかく
732,probability,確率; かくりつ
733,profile,横顔; よこがお
734,prohibit,禁じる; きんじる
735,properly,良く; よく
736,purchase,購入; こうにゅう
737,parcel,小包; こづつみ
738,patented,特許品; とっきょひん許品
739,permission,許可; きょか
740,pessimistic,悲観的; ひかんてき
741,plumber,配管工; はいかんこう
742,politics,政治; せいじ
743,postpone,先送り; さきおくり
744,predict,占う; うらなう
745,present,贈り物; おくりもの
746,priceless,尊い; とうとい
747,probably,恐らく; おそらく
748,profit,利益; りえき
749,project,事業; じぎょう
750,property,財産; ざいさん
751,purpose,目的; もくてき
752,parking lot,駐車場; ちゅうしゃじょう
753,patience,根気; こんき
754,permit,免許; めんきょ
755,plant,植物; しょくぶつ
756,point,先; さき
757,poll,投票; とうひょう
758,postponement,延期; えんき
759,predictable,ワンパターン; ワンパターン
760,presentation,提示; ていじ
761,principal,校長; こうちょう
762,probationary,式叉摩那; しきしゃまな
763,profitability,収益性; しゅうえきせい
764,promote,売り込む; うりこむ
765,protect,守る; まもる
766,pursue,追い求める; おいもとめる
767,participant,参加者; さんかしゃ
768,payment,支払い; しはらい
769,personal,個人; こじん
770,platform,プラットホーム; プラットホーム
771,pointless,無駄
772,pollute,汚す; よごす
773,potential,可能; かのう
774,prefer,好む; このむ
775,press,押す; おす
776,principle,原理; げんり
777,process,過程; かてい
778,profitable,有益; ゆうえき
779,promotion,振興; しんこう
780,protection,保護; ほご
781,particularly,特に; とくに
782,perform,切る; きる
783,personalized,顔が見える; かおがみえる
784,pleasant,快適; かいてき
785,policy,方針; ほうしん
786,popular,庶民的; しょみんてき
787,power,動力; どうりょく
788,preference,優先; ゆうせん
789,prevent,妨げる; さまたげる
790,priority,優先権; ゆうせんけん
791,profession,職業; しょくぎょう
792,progress,進歩; しんぽ
793,prompt,即時; そくじ
794,publicity,宣伝; せんでん
795,qualification,条件; じょうけん
796,qualified,適任; てきにん
797,qualify,資格を有する; しかくをゆうする
798,questionnaire,アンケート; アンケート
799,quotation,引用; いんよう
800,quote,見積り価格; みつもりかかく
801,raise,来世; らいせ
802,reach,着く; つく
803,receive,受ける; うける
804,recommend,勧める; すすめる
805,redundant,余剰; よじょう
806,regarding,に対する; にたいする
807,regular,レギュラー; レギュラー
808,relaxation,休養; きゅうよう
809,reminder,備忘; びぼう
810,rent,家賃; やちん
811,report,報告; ほうこく
812,reschedule,繰り延べる; くりのべる
813,resist,耐える; たえる
814,responsibility,責任; せきにん
815,retire,引退; いんたい
816,rival,敵; てき
817,range,距離; きょり
818,realize,知る; しる
819,recent,新しい; あたらしい
820,recommendation,推薦; すいせん
821,refrigerator,冷蔵庫; れいぞうこ
822,regardless,兎に角; とにかく
823,regularly,きちんと; きちんと
824,release,解放; かいほう
825,remittance,送金; そうきん
826,repair,修理; しゅうり
827,represent,表す; あらわす
828,rescue,救出; きゅうしゅつ
829,resolve,決める; きめる
830,responsible,主体的; しゅたいてき
831,retirement,引退; いんたい
832,roadside,道端; みちばた
833,rare,稀; まれ
834,rearrange,組み替える; くみかえる
835,reception,享受; きょうじゅ
836,recruit,リクルート; リクルート
837,refund,返済; へんさい
838,regional,地域的; ちいきてき
839,regulate,取り締まる; とりしまる
840,relevant,適切; てきせつ
841,remove,除く; のぞく
842,repayment,返済; へんさい
843,representative,代表; だいひょう
844,resemble,似る; にる
845,respect,尊敬; そんけい
846,restore,返す; かえす
847,review,復習; ふくしゅう
848,roughly,略; ほぼ
849,rate,ラテ; ラテ
850,reasonable,当たり前; あたりまえ
851,receptive,虚心; きょしん
852,recruitment,募集; ぼしゅう
853,refundable,エコポイント; エコポイント
854,register,名簿; めいぼ
855,rehearse,復習う; さら習う
856,remain,残る; のこる
857,remuneration,報酬; ほうしゅう
858,repetitive,ワンパターン; ワンパターン
859,request,依頼; いらい
860,reservation,予約; よやく
861,respectable,碌な; 碌
862,restructure,データベース再編成; データベースさいへんせい
863,revise,変える; かえる
864,route,道順; みちじゅん
865,rational,合理的; ごうりてき
866,reasonably,まあ; まあ
867,recipe,製法; せいほう
868,reduce,下げる; さげる
869,refusal,拒否; きょひ
870,registration,登録; とうろく
871,reject,断る; ことわる
872,remarkable,目覚ましい; めざましい
873,renovate,仕立て直す; したてなおす
874,replace,換える; かえる
875,require,要する; ようする
876,reserve,遠慮; えんりょ
877,respectful,手厚い; てあつい
878,résumé,レジュメ; レジュメ
879,revised,改訂版; かいていばん
880,runway,滑走路; かっそうろ
881,raw materials,原料; げんりょう
882,receipt,受取り; うけとり
883,recognize,認める; みとめる
884,reduction,縮小; しゅくしょう
885,refuse,断る; ことわる
886,regret,後悔; こうかい
887,relax,リラックス; リラックス
888,remind,念を押す; ねんをおす
889,renovation,改造; かいぞう
890,replacement,代わり; かわり
891,requirement,条件; じょうけん
892,resign,辞任; じにん
893,respond,応じる; おうじる
894,retail,小売; こうり
895,right away,即座に; そくざに
896,salary,給料; きゅうりょう
897,satisfy,満たす; みたす
898,search engine,検索エンジン; けんさくエンジン
899,selective,選択的; せんたくてき
900,shape,格好; かっこう好
901,shortage,欠乏; けつぼう
902,slump,暴落; ぼうらく
903,specialize,専門誌; せんもんし
904,stadium,スタジアム; スタジアム
905,steep,急峻; きゅうしゅん
906,studio,スタジオ; スタジオ
907,suggestion,暗示; あんじ
908,supplier,業者; ぎょうしゃ
909,switchboard,交換台; こうかんだい
910,sale,発売; はつばい
911,save,助ける; たすける
912,secluded,奥まって; おくまって
913,seminar,セミナー; セミナー
914,sharp,鋭い; するどい
915,shuttle,下糸入れ; したいといれ
916,software,ソフトウェア; ソフトウェア
917,specialty,名物; めいぶつ
918,staff,部員; ぶいん
919,stock,在庫; ざいこ
920,submit,提出; ていしゅつ
921,suit,スーツ; スーツ
922,supply,供給; きょうきゅう
923,systematic,規則的; きそくてき
924,salvage,引き上げ; ひきあげ
925,scene,光景; こうけい
926,secretarial,秘書課; ひしょか
927,senior,先輩; せんぱい
928,shift,転向; てんこう
929,sightseeing,観光; かんこう
930,solar,太陽; たいよう
931,specification,指定; してい
932,stapler,ホッチキス; ホッチキス
933,strategic,軍事上; ぐんじじょう
934,subscribe,申し込む; もうしこむ
935,suitability,相応; そうおう
936,support,支持; しじ
937,sample,見本; みほん
938,scenery,景色; けしき色
939,secretary,秘書; ひしょ
940,serious,深刻; しんこく
941,shine,死ね; しね
942,significant,大切; たいせつ
943,spacious,広い; ひろい
944,specify,特定; とくてい
945,stare,凝視; ぎょうし
946,strategy,戦略; せんりゃく
947,subscription,応募; おうぼ
948,suitable,適当; てきとう
949,supporter,味方; みかた
950,satisfactory,碌な; 碌
951,schedule,日程; にってい程
952,select,選ぶ; えらぶ
953,service,奉仕; ほうし
954,shipment,出荷; しゅっか
955,simplify,砕く; くだく
956,spare part,スペア部品; スペアぶひん
957,spectator,観客; かんきゃく
958,starter,スターター; スターター
959,streamline,流線; りゅうせん
960,subsidiary,子会社; こがいしゃ
961,supervise,取り締まる; とりしまる
962,surrounding,包囲; ほうい
963,satisfied,揃う; そろう
964,scrutinize,眇める; すがめ
965,selection,選考; せんこう
966,several,数; すう
967,shipping,出荷; しゅっか
968,situation,事態; じたい
969,spare time,暇; ひま
970,stable,安定; あんてい
971,stationery,文房具; ぶんぼうぐ
972,strike,攻撃; こうげき
973,suggest,提示; ていじ
974,supervision,監督; かんとく
975,suspicious,怪しい; あやしい
976,takeover,買収; ばいしゅう
977,tenant,借家人; しゃくやにん
978,thorough,徹底的; てっていてき
979,towel,タオル; タオル
980,training,訓練; くんれん
981,tremendous,絶大; ぜつだい
982,target,対象; たいしょう
983,terminate,極まる; きわまる
984,tidy,綺麗; きれい
985,tower,塔; とう
986,transfer,乗り換え; のりかえ
987,trend,動向; どうこう
988,tax,税金; ぜいきん
989,terrible,凄い; すごい
990,tip,先; さき
991,track,線路; せんろ
992,transform,変える; かえる
993,trial,試し; ためし
994,technical,技術的; ぎじゅつてき
995,terrific,物凄い; ものすごい
996,tour,旅行; りょこう
997,trade,売買; ばいばい
998,transformation,変革; へんかく
999,triumph,勝利; しょうり
1000,technician,技師; ぎし
1001,theoretical,理論的; りろんてき
1002,tourism,観光; かんこう
1003,tradition,伝統; でんとう
1004,transit,通過; つうか
1005,trust,信頼; しんらい
1006,temporary,臨時; りんじ
1007,theory,理論; りろん
1008,tourist,観光客; かんこうきゃく
1009,traffic,交通; こうつう
1010,transportation,交通機関; こうつうきかん
1011,turnover,売り上げ; うりあげ
1012,unconditional,無条件; むじょうけん
1013,unwrap,開ける; あける
1014,utility bill,光熱費; こうねつひ
1015,understand,分かる; わかる
1016,upcoming,替わり狂言; かわりきょうげん
1017,unfavorable,損; そん
1018,update,更新; こうしん
1019,unfortunately,生憎; あいにく憎
1020,upgrade,上り坂; のぼりざか
1021,uniform,制服; せいふく
1022,upset,番狂わせ; ばんくるわせ
1023,unspoiled,無垢; むく
1024,upstairs,二階; にかい
1025,vacancy,空き; あき
1026,variety,種類; しゅるい
1027,vital,元気; げんき
1028,vacant,空っぽ; からっぽ
1029,various,色々; いろいろ
1030,vacation,休み; やすみ
1031,vendor,売り手; うりて
1032,vaccination,予防接種; よぼうせっしゅ
1033,venture,冒険; ぼうけん
1034,valuables,貴重品; きちょうひん
1035,venue,会場; かいじょう
1036,varied,様々; さまざま
1037,virus,ウイルス; ウイルス
1038,wage,和解; わかい
1039,warranty,保証; ほしょう
1040,welfare,福祉; ふくし
1041,workshop,工場; こうじょう
1042,walkway,歩道; ほどう
1043,wastage,廃り; すたり
1044,wholesale,卸売; おろしうり
1045,worth,価値; かち
1046,warehouse,倉庫; そうこ
1047,waterproof,耐水; たいすい
1048,win,勝ち; かち
1049,worthless,取るに足らない; とるにたらない
1050,warn,諭す; さとす
1051,wealth,富; とみ
1052,withdraw,立ち退く; たちのく
1053,wrap,覆う; おおう
1054,warning,警告; けいこく
1055,website,ウェブサイト; ウェブサイト
1056,withdrawal,辞退; じたい
1057,warrant,令状; れいじょう
1058,weight,重量; じゅうりょう
1059,workplace,会社; かいしゃ
1060,X-ray,レントゲン; レントゲン
1061,yearly,毎年; まいとし
1062,yield,産出; さんしゅつ
1063,youth,青年; せいねん
1064,zero,０; ゼロ
1065,zone,地帯; ちたい
